用户编号,年龄,性别,职业,邮编,评分次数,平均评分,评分标准差,活跃度分组
775,46,M,executive,90036,28,3.7857142857142856,0.7867957924694432,低活跃
776,30,M,librarian,51157,105,3.466666666666667,1.1186071925756833,中活跃
777,63,M,programmer,01810,36,4.055555555555555,1.2408394495995603,低活跃
778,34,M,student,01960,65,2.953846153846154,1.2302282464898693,中活跃
779,31,M,student,K7L5J,37,3.918918918918919,0.7593263966019991,低活跃
780,49,M,programmer,94560,55,3.8727272727272726,1.089589549878938,中活跃
781,20,M,student,48825,42,3.7857142857142856,1.2790185697409402,中活跃
782,21,F,artist,33205,232,2.788793103448276,0.8794204655777045,高活跃
783,30,M,marketing,77081,30,3.8666666666666667,0.8603661343041528,低活跃
784,47,M,administrator,91040,39,3.8461538461538463,0.670367595092877,低活跃
785,32,M,engineer,23322,27,3.7037037037037037,0.8234456132997966,低活跃
786,36,F,engineer,01754,117,3.871794871794872,0.8860845832053307,高活跃
787,18,F,student,98620,57,3.1403508771929824,1.059625885652035,中活跃
788,51,M,administrator,05779,249,3.3413654618473894,0.9069266066950171,高活跃
789,29,M,other,55420,33,3.6666666666666665,1.050793351076541,低活跃
790,27,M,technician,80913,231,3.017316017316017,0.9911142958937372,高活跃
791,31,M,educator,20064,25,3.8,1.118033988749895,低活跃
792,40,M,programmer,12205,47,3.127659574468085,0.849987756346493,中活跃
793,22,M,student,85281,55,3.5090909090909093,0.7667325399895245,中活跃
794,32,M,educator,57197,39,4.3076923076923075,0.7310355363903912,低活跃
795,30,M,programmer,08610,159,3.1320754716981134,0.8867035206361136,高活跃
796,32,F,writer,33755,358,3.600558659217877,1.0557033157792097,高活跃
797,44,F,other,62522,26,2.6538461538461537,1.2310095919141388,低活跃
798,40,F,writer,64131,239,3.3263598326359833,0.9315748233443452,高活跃
799,49,F,administrator,19716,24,4.0,0.834057656228299,低活跃
800,25,M,programmer,55337,28,3.75,0.6454972243679028,低活跃
801,22,M,writer,92154,26,4.038461538461538,1.1482428046635165,低活跃
802,35,M,administrator,34105,75,3.493333333333333,0.9638511342572612,中活跃
803,70,M,administrator,78212,33,3.090909090909091,1.4440316037840977,低活跃
804,39,M,educator,61820,332,3.6656626506024095,0.803858809461866,高活跃
805,27,F,other,20009,273,3.347985347985348,1.2125892810388899,高活跃
806,27,M,marketing,11217,140,3.642857142857143,0.9676153924934942,高活跃
807,41,F,healthcare,93555,204,3.892156862745098,0.8293491156132226,高活跃
808,45,M,salesman,90016,23,4.130434782608695,1.013739603739404,低活跃
809,50,F,marketing,30803,20,3.45,1.2763022245616642,低活跃
810,55,F,other,80526,26,4.423076923076923,0.7027418828034613,低活跃
811,40,F,educator,73013,21,4.142857142857143,0.9102589898327995,低活跃
812,22,M,technician,76234,20,3.5,1.2354415362426845,低活跃
813,14,F,student,02136,29,2.793103448275862,1.2922657385059222,低活跃
814,30,M,other,12345,35,2.9714285714285715,0.7065123239304082,低活跃
815,32,M,other,28806,183,3.7431693989071038,1.136141923857376,高活跃
816,34,M,other,20755,25,3.84,0.8504900548115384,低活跃
817,19,M,student,60152,36,3.361111111111111,0.8992942559196955,低活跃
818,28,M,librarian,27514,21,3.4761904761904763,1.2497618820818477,低活跃
819,59,M,administrator,40205,28,4.071428571428571,1.01574900036674,低活跃
820,22,M,student,37725,21,3.0,1.3416407864998738,低活跃
821,37,M,engineer,77845,62,4.338709677419355,0.8673220209942403,中活跃
822,29,F,librarian,53144,25,3.12,1.0132456102380443,低活跃
823,27,M,artist,50322,185,4.005405405405406,0.9295703618227715,高活跃
824,31,M,other,15017,20,2.6,0.9403246919632546,低活跃
825,44,M,engineer,05452,145,3.613793103448276,1.0748785906670246,高活跃
826,28,M,artist,77048,115,3.8260869565217392,0.8299320365877504,高活跃
827,23,F,engineer,80228,28,3.25,0.6454972243679027,低活跃
828,28,M,librarian,85282,104,3.1153846153846154,1.0821382312836356,中活跃
829,48,M,writer,80209,64,3.546875,0.8151285320791585,中活跃
830,46,M,programmer,53066,106,3.7452830188679247,1.1634212335850302,中活跃
831,21,M,other,33765,73,3.5205479452054793,1.1679705694672076,中活跃
832,24,M,technician,77042,25,2.96,0.7895146188218007,低活跃
833,34,M,writer,90019,267,3.056179775280899,1.2687056090545852,高活跃
834,26,M,other,64153,54,3.925925925925926,0.9286194226621329,中活跃
835,44,F,executive,11577,102,4.147058823529412,0.8009531305248841,中活跃
836,44,M,artist,10018,50,3.86,1.2290696664135679,中活跃
837,36,F,artist,55409,46,3.0434782608695654,1.298828903951221,中活跃
838,23,M,student,01375,93,4.118279569892473,0.7200462298804365,中活跃
839,38,F,entertainment,90814,57,3.192982456140351,1.125017404488038,中活跃
840,39,M,artist,55406,197,4.137055837563452,0.8184713613286896,高活跃
841,45,M,doctor,47401,31,3.903225806451613,1.0441851275732486,低活跃
842,40,M,writer,93055,27,3.740740740740741,1.19590945735847,低活跃
843,35,M,librarian,44212,204,2.735294117647059,0.8176196447689021,高活跃
844,22,M,engineer,95662,81,3.506172839506173,0.8385024864322622,中活跃
845,64,M,doctor,97405,31,3.129032258064516,1.087564112558304,低活跃
846,27,M,lawyer,47130,405,3.740740740740741,1.0457099745795169,高活跃
847,29,M,student,55417,146,3.0342465753424657,1.159157741558834,高活跃
848,46,M,engineer,02146,150,4.286666666666667,1.0702610022678538,高活跃
849,15,F,student,25652,23,4.869565217391305,0.34435022157509093,低活跃
850,34,M,technician,78390,51,4.529411764705882,0.9869739849959692,中活跃
851,18,M,other,29646,209,3.45933014354067,1.113518993612177,高活跃
852,46,M,administrator,94086,49,3.4693877551020407,0.8190960672271226,中活跃
853,49,M,writer,40515,41,2.975609756097561,1.0836928734205273,低活跃
854,29,F,student,55408,217,3.2119815668202767,1.0324567247819805,高活跃
855,53,M,librarian,04988,23,3.347826086956522,0.6472807211834831,低活跃
856,43,F,marketing,97215,26,3.423076923076923,1.1374735838014673,低活跃
857,35,F,administrator,V1G4L,22,3.272727272727273,1.453462800540183,低活跃
858,63,M,educator,09645,21,3.4285714285714284,1.0281745265969475,低活跃
859,18,F,other,06492,39,3.8461538461538463,0.904330561897687,低活跃
860,70,F,retired,48322,71,3.23943661971831,0.8695612807189345,中活跃
861,38,F,student,14085,43,4.0,1.0235326314383182,中活跃
862,25,M,executive,13820,165,4.363636363636363,0.7970288507410039,高活跃
863,17,M,student,60089,107,3.121495327102804,1.3988558692383166,中活跃
864,27,M,programmer,63021,294,3.82312925170068,0.9325416132109532,高活跃
865,25,M,artist,11231,66,2.287878787878788,1.52683837757486,中活跃
866,45,M,other,60302,20,2.7,1.0310954828418377,低活跃
867,24,M,scientist,92507,95,4.2631578947368425,0.9698708656726558,中活跃
868,21,M,programmer,55303,208,2.951923076923077,1.346886247647723,高活跃
869,30,M,student,10025,47,2.872340425531915,1.2957626808445208,中活跃
870,22,M,student,65203,269,3.453531598513011,0.9748117785818898,高活跃
871,31,M,executive,44648,115,3.4956521739130433,0.9212302324140548,高活跃
872,19,F,student,74078,71,3.380281690140845,0.9159881032149862,中活跃
873,48,F,administrator,33763,20,2.9,1.2523661815266247,低活跃
874,36,M,scientist,37076,34,3.823529411764706,0.7576114073608448,低活跃
875,24,F,student,35802,89,4.191011235955056,0.7959614611271022,中活跃
876,41,M,other,20902,21,4.190476190476191,0.8135752957807667,低活跃
877,30,M,other,77504,81,3.8271604938271606,0.8773557353888746,中活跃
878,50,F,educator,98027,134,3.2686567164179103,1.104768741183377,高活跃
879,33,F,administrator,55337,29,3.689655172413793,0.8905635565617211,低活跃
880,13,M,student,83702,368,3.426630434782609,0.9821555309764347,高活跃
881,39,M,marketing,43017,259,3.3204633204633205,1.1786234652653929,高活跃
882,35,M,engineer,40503,137,4.0510948905109485,1.0096677371586134,高活跃
883,49,M,librarian,50266,268,3.925373134328358,0.9004939607559455,高活跃
884,44,M,engineer,55337,43,3.7209302325581395,1.2016968438588915,中活跃
885,30,F,other,95316,102,3.3137254901960786,1.004745100001727,中活跃
886,20,M,student,61820,240,3.3625,1.1268174533711115,高活跃
887,14,F,student,27249,171,3.9239766081871346,1.3634120172792112,高活跃
888,41,M,scientist,17036,20,4.3,0.5712405705774792,低活跃
889,24,M,technician,78704,326,3.4355828220858897,0.8667307971093781,高活跃
890,32,M,student,97301,119,3.857142857142857,1.1220872974718588,高活跃
891,51,F,administrator,03062,47,4.127659574468085,0.8499877563464933,中活跃
892,36,M,other,45243,226,4.0,0.8993825042154696,高活跃
893,25,M,student,95823,59,3.4237288135593222,0.8750052183195819,中活跃
894,47,M,educator,74075,245,3.636734693877551,0.7205115093195206,高活跃
895,31,F,librarian,32301,20,3.75,0.9665456669582609,低活跃
896,28,M,writer,91505,362,2.9806629834254146,1.1493279270465566,高活跃
897,30,M,other,33484,185,3.962162162162162,0.9910883760859529,高活跃
898,23,M,homemaker,61755,30,3.5,1.0422125006694767,低活跃
899,32,M,other,55116,135,3.525925925925926,1.035414904433402,高活跃
900,60,M,retired,18505,45,2.5555555555555554,1.098667696380806,中活跃
901,38,M,executive,L1V3W,124,3.8548387096774195,1.0721420575931673,高活跃
902,45,F,artist,97203,49,3.4489795918367347,1.1191742582851711,中活跃
903,28,M,educator,20850,136,3.8529411764705883,1.000217841196354,高活跃
904,17,F,student,61073,47,3.74468085106383,0.8960804774218949,中活跃
905,27,M,other,30350,40,3.275,0.7840558588159325,低活跃
906,45,M,librarian,70124,41,3.8048780487804876,0.7148255799536679,低活跃
907,25,F,other,80526,147,4.571428571428571,0.682461299018145,高活跃
908,44,F,librarian,68504,74,3.554054054054054,0.7050093148494107,中活跃
909,50,F,educator,53171,26,4.346153846153846,0.79711016514947,低活跃
910,28,M,healthcare,29301,60,3.1666666666666665,1.0918289222585313,中活跃
911,37,F,writer,53210,98,3.806122448979592,0.9487720035649131,中活跃
912,51,M,other,06512,53,3.811320754716981,0.9619012378054868,中活跃
913,27,M,student,76201,132,3.522727272727273,1.128843961055214,高活跃
914,44,F,other,08105,23,3.0869565217391304,1.276110691916542,低活跃
915,50,M,entertainment,60614,26,3.1153846153846154,0.9519211344191526,低活跃
916,27,M,engineer,N2L5N,317,3.365930599369085,0.892216785673003,高活跃
917,22,F,student,20006,35,3.5428571428571427,1.1717974414110481,低活跃
918,40,M,scientist,70116,103,3.349514563106796,1.0999887509592166,中活跃
919,25,M,other,14216,217,3.4700460829493087,0.9671820932845238,高活跃
920,30,F,artist,90008,26,3.230769230769231,0.8152394645841089,低活跃
921,20,F,student,98801,110,3.272727272727273,1.1325791861988468,中活跃
922,29,F,administrator,21114,127,3.37007874015748,1.0220051067363733,高活跃
923,21,M,student,E2E3R,74,4.148648648648648,0.6960245711383225,中活跃
924,29,M,other,11753,82,3.7560975609756095,0.8249350982291116,中活跃
925,18,F,salesman,49036,32,3.125,0.9069623173877129,低活跃
926,49,M,entertainment,01701,20,3.3,0.9233805168766387,低活跃
927,23,M,programmer,55428,120,3.691666666666667,1.1434566004876967,高活跃
928,21,M,student,55408,32,4.6875,0.6927039119836262,低活跃
929,44,M,scientist,53711,49,3.693877551020408,1.0042427004268162,中活跃
930,28,F,scientist,07310,63,2.9682539682539684,1.1211781529216656,中活跃
931,60,M,educator,33556,61,3.721311475409836,0.8968676517187212,中活跃
932,58,M,educator,06437,241,3.966804979253112,0.9783796975825748,高活跃
933,28,M,student,48105,184,2.6467391304347827,1.196621024773669,高活跃
934,61,M,engineer,22902,174,3.7011494252873565,0.9690582106836048,高活跃
935,42,M,doctor,66221,39,3.923076923076923,0.8701063269755684,低活跃
936,24,M,other,32789,142,3.7464788732394365,0.963420470561319,高活跃
937,48,M,educator,98072,40,3.375,1.21291131009396,低活跃
938,38,F,technician,55038,108,3.2685185185185186,1.2425966291727295,中活跃
939,26,F,student,33319,49,4.26530612244898,0.9741558354989898,中活跃
940,32,M,administrator,02215,107,3.457943925233645,1.0120069154042164,中活跃
941,20,M,student,97229,22,4.045454545454546,0.898531750891034,低活跃
942,48,F,librarian,78209,79,4.265822784810126,0.7630717404102042,中活跃
943,22,M,student,77841,168,3.4107142857142856,1.2588862920540684,高活跃
